-1.051717065274715424e-02,-2.570268213748931885e-01,1.016263008117675781e+00,-1.274651408195495605e+00,-5.174702405929565430e-01,5.062760710716247559e-01,1.006207704544067383e+00,-2.313772916793823242e+00,3.232452392578125000e+00,1.651676058769226074e+00,3.010123372077941895e-01,3.849050402641296387e-01,-1.797781109809875488e+00,4.020080864429473877e-01,3.421458601951599121e-02,-3.391242772340774536e-02,1.668220013380050659e-01,1.066311478614807129e+00,-1.139526739716529846e-01,-2.082556933164596558e-01,-3.493282198905944824e-02,-1.245190024375915527e+00,-1.033547073602676392e-01,-1.969322413206100464e-01,-1.034459948539733887e+00,2.250481367111206055e+00,-9.628951549530029297e-02,-1.540561169385910034e-01,1.393414735794067383e+00,-4.213327467441558838e-01
-1.015667819976806641e+01,-1.830277633666992188e+01,-2.798991203308105469e+00,-2.864509820938110352e+00,-5.802865505218505859e+00,-1.789732933044433594e+00,-1.157811522483825684e+00,1.989306092262268066e+00,-2.694215774536132812e-01,5.672310352325439453e+00,2.128052234649658203e+00,-2.363886117935180664e+00,-1.293775811791419983e-02,5.646806716918945312e+00,1.864656805992126465e+00,8.130407333374023438e-01,1.929872989654541016e+00,-1.115585446357727051e+00,2.562149524688720703e+00,-1.707364082336425781e+00,1.766211628913879395e+00,-9.672657847404479980e-01,6.018611431121826172e+00,-9.475364685058593750e+00,-1.765592813491821289e+00,1.249047636985778809e+00,9.145172119140625000e+00,2.160414314270019531e+01,-1.787769645452499390e-01,-3.398255825042724609e+00
1.274698972702026367e+00,5.570973083376884460e-02,-1.805396556854248047e+00,-7.663695216178894043e-01,-1.761465370655059814e-01,4.754306674003601074e-01,-1.216760277748107910e+00,-7.677873373031616211e-01,-1.077971100807189941e+00,-2.442460536956787109e+00,3.584439158439636230e-01,-1.175933122634887695e+00,1.257383704185485840e+00,4.890303611755371094e-01,5.490946173667907715e-01,-2.495746910572052002e-01,-3.921907395124435425e-02,-1.224744439125061035e+00,-4.220857322216033936e-01,4.150526523590087891e+00,-3.403652906417846680e-01,-2.836662530899047852e+00,-1.509963154792785645e+00,-1.274459622800350189e-02,-2.342513799667358398e+00,-5.780097842216491699e-01,-6.555182337760925293e-01,-2.381448000669479370e-01,-2.643023252487182617e+00,1.163436770439147949e+00
-3.098833262920379639e-01,-1.733340263366699219e+00,-5.465357899665832520e-01,8.885905742645263672e-01,1.061837196350097656e+00,-5.831980705261230469e-01,-8.449124693870544434e-01,7.213001847267150879e-01,-1.129657745361328125e+00,-1.032878160476684570e+00,-1.161091208457946777e+00,-6.665772795677185059e-01,1.463227272033691406e+00,-5.923758745193481445e-01,2.959604561328887939e-01,6.677679717540740967e-02,-3.068933784961700439e-01,-4.445736706256866455e-01,-5.668113231658935547e-01,-9.316145777702331543e-01,-1.252624273300170898e+00,1.074332714080810547e+00,-1.414728045463562012e+00,4.304287135601043701e-01,7.194288969039916992e-01,-2.775498926639556885e-01,-6.350855827331542969e-01,-1.171359717845916748e-01,-7.535311579704284668e-01,5.492332577705383301e-01
-8.688785880804061890e-02,5.819825530052185059e-01,1.547319769859313965e+00,-5.143876373767852783e-02,1.310262203216552734e+00,1.683579683303833008e+00,1.343963027000427246e+00,-1.966742634773254395e+00,9.820541739463806152e-01,3.325781822204589844e-01,-4.057588055729866028e-02,5.490447580814361572e-02,-9.711831808090209961e-01,5.559353232383728027e-01,-4.367048144340515137e-01,-1.005096793174743652e+00,8.960738778114318848e-01,-8.671008348464965820e-01,-9.052870795130729675e-03,1.111310243606567383e+00,1.101032271981239319e-01,3.335487246513366699e-01,-3.766780853271484375e+00,-2.882944047451019287e-01,1.277404427528381348e+00,8.948833942413330078e-01,-1.636234760284423828e+00,-7.332935333251953125e-01,1.390784382820129395e-01,9.691625833511352539e-01
-5.946931362152099609e+00,6.794074922800064087e-02,2.902292311191558838e-01,2.547200918197631836e-01,-1.006546989083290100e-01,-7.379170656204223633e-01,3.323265314102172852e-01,1.441446065902709961e+00,-1.266394704580307007e-01,3.934810161590576172e-01,5.700694918632507324e-01,2.683895826339721680e-01,2.225807666778564453e+00,-7.567793726921081543e-01,1.806077659130096436e-01,-4.493941068649291992e-01,4.283140599727630615e-02,-3.995123803615570068e-01,1.219874322414398193e-01,5.093281865119934082e-01,-3.102945089340209961e-01,4.790363609790802002e-01,6.100379228591918945e-01,-2.011012285947799683e-01,-7.277215719223022461e-01,9.124176502227783203e-01,-6.937600970268249512e-01,-2.129596769809722900e-01,4.928241372108459473e-01,7.396270036697387695e-01
2.659648060798645020e-01,-6.131152622401714325e-03,2.267040684819221497e-02,2.945908784866333008e+00,4.330092430114746094e+00,-3.106022596359252930e+00,6.169055461883544922e+00,-3.685917139053344727e+00,5.173035264015197754e-01,1.952461838722229004e+00,-1.125809860229492188e+01,-1.419595360755920410e+00,-1.045722723007202148e+00,1.408687829971313477e+00,-3.215038299560546875e+00,1.387282848358154297e+01,1.900819828733801842e-03,1.408063888549804688e+00,1.262733578681945801e+00,2.755897343158721924e-01,-6.471473723649978638e-02,-5.135056495666503906e+00,5.657823562622070312e+00,-5.190320491790771484e+00,-4.816634178161621094e+00,-1.954756379127502441e-01,4.070702075958251953e+00,2.420823425054550171e-01,-4.100842475891113281e+00,-8.073326110839843750e+00
-6.671396732330322266e+00,-2.005939006805419922e+00,-3.646730482578277588e-01,5.793956279754638672e+00,7.754104584455490112e-02,-3.637466907501220703e+00,-4.377891540527343750e+00,2.488748788833618164e+00,9.932533502578735352e-01,-5.485978722572326660e-01,9.010600298643112183e-02,4.840334355831146240e-01,1.114126443862915039e+00,2.153417170047760010e-01,2.405640363693237305e+00,2.109499168395996094e+01,-4.905137121677398682e-01,7.041023671627044678e-02,1.790845632553100586e+00,-1.382040977478027344e+00,-3.777234077453613281e+00,2.773125410079956055e+00,-8.963921070098876953e-01,-4.372134685516357422e+00,-2.861838102340698242e+00,2.427130222320556641e+00,3.555413007736206055e+00,4.962570190429687500e+00,-1.320079040527343750e+01,-7.671669006347656250e+00
-2.161709964275360107e-02,-3.908211290836334229e-01,6.145343184471130371e-01,-1.472844839096069336e+00,-1.055201768875122070e+00,-7.350547313690185547e-01,-3.671639859676361084e-01,-5.360994935035705566e-01,3.905594646930694580e-01,-2.270292043685913086e+00,-4.120318293571472168e-01,5.528708696365356445e-01,-8.087257146835327148e-01,9.587872028350830078e-02,-1.830680131912231445e+00,7.511965036392211914e-01,9.036387801170349121e-01,1.113680720329284668e+00,-4.640601277351379395e-01,-4.005021750926971436e-01,1.064205288887023926e+00,3.157466053962707520e-01,5.053527355194091797e-01,-2.650582492351531982e-01,-6.339146494865417480e-01,-2.875600010156631470e-02,-1.060465216636657715e+00,1.506862938404083252e-01,1.147534251213073730e+00,-1.285195708274841309e+00
-4.629297256469726562e+00,-8.469968795776367188e+00,2.412004917860031128e-01,4.885854721069335938e+00,-6.660814881324768066e-01,-7.850818634033203125e-01,2.652956962585449219e+00,9.044927358627319336e-01,-4.950095713138580322e-02,-1.297484338283538818e-01,3.415971517562866211e+00,-2.107921987771987915e-01,-5.075295925140380859e+00,-4.821550846099853516e-01,4.795157909393310547e+00,5.561640739440917969e+00,3.050132393836975098e-01,7.420109510421752930e-01,-8.663225173950195312e-02,-4.324604988098144531e+00,4.745741486549377441e-01,2.383724212646484375e+00,-1.072090029716491699e+00,-7.844857215881347656e+00,-4.321127891540527344e+00,1.608768701553344727e+00,4.121602535247802734e+00,6.850374698638916016e+00,-2.930737733840942383e+00,-7.507040023803710938e+00
-4.484467506408691406e-01,-5.005196481943130493e-02,-7.891906499862670898e-01,-7.167971730232238770e-01,6.872429847717285156e-01,-5.249380469322204590e-01,-2.448543608188629150e-01,-2.003267526626586914e+00,2.666100978851318359e+00,1.899287998676300049e-01,4.142151474952697754e-01,-1.406142592430114746e+00,-6.785039901733398438e-01,-2.396954298019409180e-01,2.768148422241210938e+00,-7.181159257888793945e-01,-5.922117829322814941e-01,9.723877310752868652e-01,5.419475436210632324e-01,2.588611125946044922e+00,6.251431256532669067e-02,1.407261252403259277e+00,-6.709873080253601074e-01,5.343233942985534668e-01,-1.587158679962158203e+00,-2.150805473327636719e+00,-4.552055001258850098e-01,5.282867550849914551e-01,-1.698162965476512909e-02,-8.697380423545837402e-01
1.564012646675109863e+00,-2.074031257629394531e+01,-2.219298839569091797e+00,5.215339660644531250e+00,-1.822692304849624634e-01,-6.777866840362548828e+00,3.006159067153930664e+00,-3.310677289962768555e+00,5.131888985633850098e-01,2.038760185241699219e+00,-5.820244312286376953e+00,-4.314720153808593750e+00,-4.628362655639648438e+00,1.015265655517578125e+01,-4.714756011962890625e+00,5.152601718902587891e+00,-7.776549816131591797e+00,3.989864885807037354e-01,-4.645547389984130859e+00,6.012815952301025391e+00,-7.542376041412353516e+00,1.722745060920715332e+00,-2.992678403854370117e+00,-1.033796215057373047e+01,-7.528435230255126953e+00,9.545277059078216553e-02,1.322616481781005859e+01,-7.901400089263916016e+00,1.047037482261657715e+00,-3.815480947494506836e+00
-1.079430937767028809e+00,1.121056079864501953e+00,5.939763188362121582e-01,-8.275697827339172363e-01,-1.206786870956420898e+00,5.222880840301513672e-01,-9.871685504913330078e-01,-8.230488896369934082e-01,-1.289706230163574219e-01,-3.357979059219360352e-01,-3.041662275791168213e-01,8.954309225082397461e-01,6.210681200027465820e-01,8.582674264907836914e-01,-1.065529227256774902e+00,-1.234180573374032974e-02,-3.742091655731201172e-01,2.376726269721984863e-01,1.250502467155456543e+00,2.992593646049499512e-01,9.175851345062255859e-01,1.114987492561340332e+00,-2.074959993362426758e+00,-1.130460023880004883e+00,-1.668678879737854004e+00,-1.123586297035217285e+00,7.788264751434326172e-01,9.863801598548889160e-01,3.170423507690429688e-01,-4.228599369525909424e-01
9.801709055900573730e-01,-7.876698374748229980e-01,-1.423615932464599609e+00,1.127506375312805176e+00,-5.672610402107238770e-01,3.355190157890319824e-01,-3.288717940449714661e-02,6.556670665740966797e-01,1.167915582656860352e+00,4.650455415248870850e-01,1.412276506423950195e+00,2.619191408157348633e-01,1.877412080764770508e+00,-2.151108980178833008e+00,2.613520920276641846e-01,-1.629130393266677856e-01,2.014334313571453094e-02,-5.093049407005310059e-01,-1.085365056991577148e+00,-1.865446686744689941e+00,9.053704142570495605e-01,1.180640086531639099e-01,6.195396780967712402e-01,1.276497006416320801e+00,-6.636319309473037720e-02,7.897955924272537231e-02,5.497345924377441406e-01,-1.888659596443176270e+00,9.432832002639770508e-01,-1.265503764152526855e+00
-5.188562273979187012e-01,1.158136487007141113e+00,-1.074102640151977539e+00,5.083841457962989807e-02,-6.053194999694824219e-01,-7.272383570671081543e-02,1.566929340362548828e+00,4.165696501731872559e-01,-1.093512535095214844e+00,-1.726719260215759277e+00,1.812523961067199707e+00,5.973575711250305176e-01,-2.512577474117279053e-01,-1.821753859519958496e+00,1.529781222343444824e+00,-6.539044380187988281e-01,8.332093954086303711e-01,4.703978300094604492e-01,-9.235715866088867188e-01,-1.267439842224121094e+00,-7.454595565795898438e-01,1.064938902854919434e+00,-4.529919624328613281e-01,-9.443200826644897461e-01,1.962180256843566895e+00,4.913560152053833008e-01,6.336500644683837891e-01,1.862933397293090820e+00,-3.833018988370895386e-02,-2.016441822052001953e+00
6.865030527114868164e-01,4.697347879409790039e-01,-7.417875289916992188e+00,-1.278581321239471436e-01,-3.941842615604400635e-01,5.772850289940834045e-02,5.523517727851867676e-02,3.704508841037750244e-01,-1.096291899681091309e+00,-3.255877494812011719e+00,-1.414938092231750488e+00,6.777924895286560059e-01,6.873722076416015625e-01,5.300167798995971680e-01,7.106462121009826660e-02,-4.095791876316070557e-01,2.684599459171295166e-01,-1.840982437133789062e-01,4.264149069786071777e-01,2.463670015335083008e+00,2.315649688243865967e-01,3.370268940925598145e-01,1.892248034477233887e+00,3.179523944854736328e-01,-6.472038570791482925e-03,-4.276878237724304199e-01,4.027145206928253174e-01,4.153771877288818359e+00,2.030687928199768066e-01,-4.509116113185882568e-01
1.302705645561218262e+00,7.307818531990051270e-01,7.992011308670043945e-01,7.172378897666931152e-01,1.874806880950927734e+00,-1.897930502891540527e+00,4.718726873397827148e-01,-3.933489561080932617e+00,-2.234549522399902344e+00,-4.150942564010620117e-01,1.735414028167724609e+00,-1.778457880020141602e+00,-8.723171949386596680e-01,2.325241267681121826e-01,-5.659717321395874023e-01,4.383369088172912598e-01,-5.653416514396667480e-01,4.732566475868225098e-01,9.518553614616394043e-01,-2.658320903778076172e+00,-2.007835865020751953e+00,-1.063276886940002441e+00,-4.156352579593658447e-01,-3.417628109455108643e-01,3.046053409576416016e+00,3.131156265735626221e-01,-1.071328520774841309e+00,1.569031238555908203e+00,-5.620278358459472656e+00,3.684763610363006592e-01
-1.241510629653930664e+00,5.403857827186584473e-01,1.133391618728637695e+00,1.169364333152770996e+00,9.496580362319946289e-01,-4.125667810440063477e-01,-7.925636768341064453e-01,-6.139293313026428223e-02,-9.697518497705459595e-02,2.664754390716552734e+00,-1.080751061439514160e+00,-2.183600962162017822e-01,-8.438200354576110840e-01,2.681484520435333252e-01,5.665572285652160645e-01,-7.611274719238281250e-02,7.596325278282165527e-01,7.754221558570861816e-01,-3.580883443355560303e-01,1.863844037055969238e+00,-2.562566995620727539e-01,8.751424401998519897e-02,-3.076302409172058105e-01,-1.988154768943786621e+00,-1.474009394645690918e+00,-2.073549509048461914e+00,-2.217246145009994507e-01,-3.889908492565155029e-01,-9.586743712425231934e-01,7.526671290397644043e-01
4.882295429706573486e-01,-2.178482246398925781e+01,-4.278581440448760986e-01,-3.658848404884338379e-01,-2.063573837280273438e+00,-2.282415390014648438e+00,8.920557498931884766e-01,-1.125048637390136719e+00,-1.657764673233032227e+00,5.516396760940551758e-01,7.584888935089111328e-01,2.476666212081909180e+00,9.329081177711486816e-01,-1.194811910390853882e-01,-2.127854347229003906e+00,-5.167721956968307495e-02,-7.438881322741508484e-03,8.894063830375671387e-01,2.763901054859161377e-01,-9.631559848785400391e-01,6.130272150039672852e-01,-8.429555296897888184e-01,9.278666973114013672e-02,-3.178469836711883545e-01,-9.151633977890014648e-01,-2.693498849868774414e+00,3.585316658020019531e+00,-2.137243986129760742e+00,2.167493820190429688e+00,1.890642881393432617e+00
